

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 11:08:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1740  0E12  0868               	movf	___fltol@f1,w
  1741  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0E15  00A0               	movwf	??___fltol^(0+128)
  1744  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0E18  0869               	movf	___fltol@f1+1,w
  1747  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1750  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0E1E  086A               	movf	___fltol@f1+2,w
  1753  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1756  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0E24  086B               	movf	___fltol@f1+3,w
  1759  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1762  0E28  301F               	movlw	31
  1763  0E29                     u151_25:
  1764  0E29  1003               	clrc
  1765  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1766  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1767  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1768  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1769  0E2E                     u151_20:
  1770  0E2E  3EFF               	addlw	-1
  1771  0E2F  1D03               	skipz
  1772  0E30  2E29               	goto	u151_25
  1773  0E31  0820               	movf	??___fltol^(0+128),w
  1774  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1775  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1776  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0E36  00EC               	movwf	___fltol@sign1
  1779  0E37                     i1l1365:
  1780  0E37  17EA               	bsf	___fltol@f1+2,7
  1781  0E38                     i1l1367:
  1782  0E38  30FF               	movlw	255
  1783  0E39  05E8               	andwf	___fltol@f1,f
  1784  0E3A  30FF               	movlw	255
  1785  0E3B  05E9               	andwf	___fltol@f1+1,f
  1786  0E3C  30FF               	movlw	255
  1787  0E3D  05EA               	andwf	___fltol@f1+2,f
  1788  0E3E  3000               	movlw	0
  1789  0E3F  05EB               	andwf	___fltol@f1+3,f
  1790  0E40                     i1l1369:
  1791  0E40  3096               	movlw	150
  1792  0E41  02ED               	subwf	___fltol@exp1,f
  1793  0E42                     i1l1371:
  1794  0E42  1FED               	btfss	___fltol@exp1,7
  1795  0E43  2E45               	goto	u152_21
  1796  0E44  2E46               	goto	u152_20
  1797  0E45                     u152_21:
  1798  0E45  2E64               	goto	i1l1381
  1799  0E46                     u152_20:
  1800  0E46                     i1l1373:
  1801  0E46  086D               	movf	___fltol@exp1,w
  1802  0E47  3A80               	xorlw	128
  1803  0E48  3E97               	addlw	151
  1804  0E49  1803               	skipnc
  1805  0E4A  2E4C               	goto	u153_21
  1806  0E4B  2E4D               	goto	u153_20
  1807  0E4C                     u153_21:
  1808  0E4C  2E4E               	goto	i1l1379
  1809  0E4D                     u153_20:
  1810  0E4D  2E09               	goto	i1l1359
  1811  0E4E                     i1l1379:
  1812  0E4E  3001               	movlw	1
  1813  0E4F                     u154_25:
  1814  0E4F  1003               	clrc
  1815  0E50  0CEB               	rrf	___fltol@f1+3,f
  1816  0E51  0CEA               	rrf	___fltol@f1+2,f
  1817  0E52  0CE9               	rrf	___fltol@f1+1,f
  1818  0E53  0CE8               	rrf	___fltol@f1,f
  1819  0E54  3EFF               	addlw	-1
  1820  0E55  1D03               	skipz
  1821  0E56  2E4F               	goto	u154_25
  1822  0E57  3001               	movlw	1
  1823  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0E5A  00A0               	movwf	??___fltol^(0+128)
  1826  0E5B  0820               	movf	??___fltol^(0+128),w
  1827  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0E5E  07ED               	addwf	___fltol@exp1,f
  1830  0E5F  1D03               	btfss	3,2
  1831  0E60  2E62               	goto	u155_21
  1832  0E61  2E63               	goto	u155_20
  1833  0E62                     u155_21:
  1834  0E62  2E4E               	goto	i1l1379
  1835  0E63                     u155_20:
  1836  0E63  2E83               	goto	i1l1389
  1837  0E64                     i1l1381:
  1838  0E64  3020               	movlw	32
  1839  0E65  026D               	subwf	___fltol@exp1,w
  1840  0E66  1C03               	skipc
  1841  0E67  2E69               	goto	u156_21
  1842  0E68  2E6A               	goto	u156_20
  1843  0E69                     u156_21:
  1844  0E69  2E7E               	goto	i1l360
  1845  0E6A                     u156_20:
  1846  0E6A  2E09               	goto	i1l1359
  1847  0E6B                     i1l1387:
  1848  0E6B  3001               	movlw	1
  1849  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0E6E  00A0               	movwf	??___fltol^(0+128)
  1852  0E6F                     u157_25:
  1853  0E6F  1003               	clrc
  1854  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0E72  0DE8               	rlf	___fltol@f1,f
  1857  0E73  0DE9               	rlf	___fltol@f1+1,f
  1858  0E74  0DEA               	rlf	___fltol@f1+2,f
  1859  0E75  0DEB               	rlf	___fltol@f1+3,f
  1860  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1863  0E79  2E6F               	goto	u157_25
  1864  0E7A  3001               	movlw	1
  1865  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0E7D  02ED               	subwf	___fltol@exp1,f
  1868  0E7E                     i1l360:
  1869  0E7E  086D               	movf	___fltol@exp1,w
  1870  0E7F  1D03               	btfss	3,2
  1871  0E80  2E82               	goto	u158_21
  1872  0E81  2E83               	goto	u158_20
  1873  0E82                     u158_21:
  1874  0E82  2E6B               	goto	i1l1387
  1875  0E83                     u158_20:
  1876  0E83                     i1l1389:
  1877  0E83  086C               	movf	___fltol@sign1,w
  1878  0E84  1903               	btfsc	3,2
  1879  0E85  2E87               	goto	u159_21
  1880  0E86  2E88               	goto	u159_20
  1881  0E87                     u159_21:
  1882  0E87  2E93               	goto	i1l363
  1883  0E88                     u159_20:
  1884  0E88                     i1l1391:
  1885  0E88  09E8               	comf	___fltol@f1,f
  1886  0E89  09E9               	comf	___fltol@f1+1,f
  1887  0E8A  09EA               	comf	___fltol@f1+2,f
  1888  0E8B  09EB               	comf	___fltol@f1+3,f
  1889  0E8C  0AE8               	incf	___fltol@f1,f
  1890  0E8D  1903               	skipnz
  1891  0E8E  0AE9               	incf	___fltol@f1+1,f
  1892  0E8F  1903               	skipnz
  1893  0E90  0AEA               	incf	___fltol@f1+2,f
  1894  0E91  1903               	skipnz
  1895  0E92  0AEB               	incf	___fltol@f1+3,f
  1896  0E93                     i1l363:
  1897  0E93                     i1l353:
  1898  0E93  0008               	return
  1899  0E94                     __end_of___fltol:
  1900                           
  1901                           	psect	text7
  1902  001D                     __ptext7:	
  1903 ;; *************** function ___flmul *****************
  1904 ;; Defined at:
  1905 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  b               4   26[BANK0 ] long 
  1908 ;;  a               4   30[BANK0 ] long 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  prod            4   46[BANK0 ] struct .
  1911 ;;  grs             4   40[BANK0 ] unsigned long 
  1912 ;;  temp            2   50[BANK0 ] struct .
  1913 ;;  bexp            1   45[BANK0 ] unsigned char 
  1914 ;;  aexp            1   44[BANK0 ] unsigned char 
  1915 ;;  sign            1   39[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  4   26[BANK0 ] unsigned char 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         0       8       0       0       0
  1926 ;;      Locals:         0      13       0       0       0
  1927 ;;      Temps:          0       5       0       0       0
  1928 ;;      Totals:         0      26       0       0       0
  1929 ;;Total ram usage:       26 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 1
  1932 ;; This function calls:
  1933 ;;		__Umul8_16
  1934 ;; This function is called by:
  1935 ;;		_interpole
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939  001D                     ___flmul:	
  1940                           ;psect for function ___flmul
  1941                           
  1942  001D                     i1l1729:	
  1943                           ;incstack = 0
  1944                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1945                           
  1946  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1947  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1948  001F  083D               	movf	___flmul@b+3,w
  1949  0020  3980               	andlw	128
  1950  0021  00C2               	movwf	??___flmul
  1951  0022  0842               	movf	??___flmul,w
  1952  0023  00C7               	movwf	___flmul@sign
  1953  0024                     i1l1731:
  1954  0024  083D               	movf	___flmul@b+3,w
  1955  0025  00C2               	movwf	??___flmul
  1956  0026  0742               	addwf	??___flmul,w
  1957  0027  00C3               	movwf	??___flmul+1
  1958  0028  0843               	movf	??___flmul+1,w
  1959  0029  00CD               	movwf	___flmul@bexp
  1960  002A                     i1l1733:
  1961  002A  1FBC               	btfss	___flmul@b+2,7
  1962  002B  282D               	goto	u235_21
  1963  002C  282E               	goto	u235_20
  1964  002D                     u235_21:
  1965  002D  282F               	goto	i1l1737
  1966  002E                     u235_20:
  1967  002E                     i1l1735:
  1968  002E  144D               	bsf	___flmul@bexp,0
  1969  002F                     i1l1737:
  1970  002F  084D               	movf	___flmul@bexp,w
  1971  0030  1903               	btfsc	3,2
  1972  0031  2833               	goto	u236_21
  1973  0032  2834               	goto	u236_20
  1974  0033                     u236_21:
  1975  0033  2843               	goto	i1l1745
  1976  0034                     u236_20:
  1977  0034                     i1l1739:
  1978  0034  0A4D               	incf	___flmul@bexp,w
  1979  0035  1D03               	btfss	3,2
  1980  0036  2838               	goto	u237_21
  1981  0037  2839               	goto	u237_20
  1982  0038                     u237_21:
  1983  0038  2841               	goto	i1l1743
  1984  0039                     u237_20:
  1985  0039                     i1l1741:
  1986  0039  3000               	movlw	0
  1987  003A  00BD               	movwf	___flmul@b+3
  1988  003B  3000               	movlw	0
  1989  003C  00BC               	movwf	___flmul@b+2
  1990  003D  3000               	movlw	0
  1991  003E  00BB               	movwf	___flmul@b+1
  1992  003F  3000               	movlw	0
  1993  0040  00BA               	movwf	___flmul@b
  1994  0041                     i1l1743:
  1995  0041  17BC               	bsf	___flmul@b+2,7
  1996  0042  284B               	goto	i1l1747
  1997  0043                     i1l1745:
  1998  0043  3000               	movlw	0
  1999  0044  00BD               	movwf	___flmul@b+3
  2000  0045  3000               	movlw	0
  2001  0046  00BC               	movwf	___flmul@b+2
  2002  0047  3000               	movlw	0
  2003  0048  00BB               	movwf	___flmul@b+1
  2004  0049  3000               	movlw	0
  2005  004A  00BA               	movwf	___flmul@b
  2006  004B                     i1l1747:
  2007  004B  0841               	movf	___flmul@a+3,w
  2008  004C  3980               	andlw	128
  2009  004D  00C2               	movwf	??___flmul
  2010  004E  0842               	movf	??___flmul,w
  2011  004F  06C7               	xorwf	___flmul@sign,f
  2012  0050                     i1l1749:
  2013  0050  0841               	movf	___flmul@a+3,w
  2014  0051  00C2               	movwf	??___flmul
  2015  0052  0742               	addwf	??___flmul,w
  2016  0053  00C3               	movwf	??___flmul+1
  2017  0054  0843               	movf	??___flmul+1,w
  2018  0055  00CC               	movwf	___flmul@aexp
  2019  0056                     i1l1751:
  2020  0056  1FC0               	btfss	___flmul@a+2,7
  2021  0057  2859               	goto	u238_21
  2022  0058  285A               	goto	u238_20
  2023  0059                     u238_21:
  2024  0059  285B               	goto	i1l1755
  2025  005A                     u238_20:
  2026  005A                     i1l1753:
  2027  005A  144C               	bsf	___flmul@aexp,0
  2028  005B                     i1l1755:
  2029  005B  084C               	movf	___flmul@aexp,w
  2030  005C  1903               	btfsc	3,2
  2031  005D  285F               	goto	u239_21
  2032  005E  2860               	goto	u239_20
  2033  005F                     u239_21:
  2034  005F  286F               	goto	i1l1763
  2035  0060                     u239_20:
  2036  0060                     i1l1757:
  2037  0060  0A4C               	incf	___flmul@aexp,w
  2038  0061  1D03               	btfss	3,2
  2039  0062  2864               	goto	u240_21
  2040  0063  2865               	goto	u240_20
  2041  0064                     u240_21:
  2042  0064  286D               	goto	i1l1761
  2043  0065                     u240_20:
  2044  0065                     i1l1759:
  2045  0065  3000               	movlw	0
  2046  0066  00C1               	movwf	___flmul@a+3
  2047  0067  3000               	movlw	0
  2048  0068  00C0               	movwf	___flmul@a+2
  2049  0069  3000               	movlw	0
  2050  006A  00BF               	movwf	___flmul@a+1
  2051  006B  3000               	movlw	0
  2052  006C  00BE               	movwf	___flmul@a
  2053  006D                     i1l1761:
  2054  006D  17C0               	bsf	___flmul@a+2,7
  2055  006E  2877               	goto	i1l1765
  2056  006F                     i1l1763:
  2057  006F  3000               	movlw	0
  2058  0070  00C1               	movwf	___flmul@a+3
  2059  0071  3000               	movlw	0
  2060  0072  00C0               	movwf	___flmul@a+2
  2061  0073  3000               	movlw	0
  2062  0074  00BF               	movwf	___flmul@a+1
  2063  0075  3000               	movlw	0
  2064  0076  00BE               	movwf	___flmul@a
  2065  0077                     i1l1765:
  2066  0077  084C               	movf	___flmul@aexp,w
  2067  0078  1903               	btfsc	3,2
  2068  0079  287B               	goto	u241_21
  2069  007A  287C               	goto	u241_20
  2070  007B                     u241_21:
  2071  007B  2881               	goto	i1l1769
  2072  007C                     u241_20:
  2073  007C                     i1l1767:
