

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:45:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1495  0F95  07F9               	addwf	___xxtofl@exp,f
  1496  0F96                     i1l1891:
  1497  0F96  3001               	movlw	1
  1498  0F97  07FA               	addwf	___xxtofl@arg,f
  1499  0F98  3000               	movlw	0
  1500  0F99  1803               	skipnc
  1501  0F9A  3001               	movlw	1
  1502  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1503  0F9C  3000               	movlw	0
  1504  0F9D  1803               	skipnc
  1505  0F9E  3001               	movlw	1
  1506  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1507  0FA0  3000               	movlw	0
  1508  0FA1  1803               	skipnc
  1509  0FA2  3001               	movlw	1
  1510  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1511  0FA4                     i1l1893:
  1512  0FA4  3001               	movlw	1
  1513  0FA5                     u275_25:
  1514  0FA5  1003               	clrc
  1515  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1516  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1517  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1518  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1519  0FAA  3EFF               	addlw	-1
  1520  0FAB  1D03               	skipz
  1521  0FAC  2FA5               	goto	u275_25
  1522  0FAD                     i1l612:
  1523  0FAD  30FF               	movlw	255
  1524  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1525  0FAF  1D03               	btfss	3,2
  1526  0FB0  2FB2               	goto	u276_21
  1527  0FB1  2FB3               	goto	u276_20
  1528  0FB2                     u276_21:
  1529  0FB2  2F92               	goto	i1l1889
  1530  0FB3                     u276_20:
  1531  0FB3  2FBF               	goto	i1l1897
  1532  0FB4                     i1l1895:
  1533  0FB4  3001               	movlw	1
  1534  0FB5  02F9               	subwf	___xxtofl@exp,f
  1535  0FB6  3001               	movlw	1
  1536  0FB7  00F4               	movwf	??___xxtofl
  1537  0FB8                     u277_25:
  1538  0FB8  1003               	clrc
  1539  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1540  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1541  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1542  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1543  0FBD  0BF4               	decfsz	??___xxtofl,f
  1544  0FBE  2FB8               	goto	u277_25
  1545  0FBF                     i1l1897:
  1546  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1547  0FC0  2FC2               	goto	u278_21
  1548  0FC1  2FC3               	goto	u278_20
  1549  0FC2                     u278_21:
  1550  0FC2  2FC9               	goto	i1l619
  1551  0FC3                     u278_20:
  1552  0FC3                     i1l1899:
  1553  0FC3  3002               	movlw	2
  1554  0FC4  0279               	subwf	___xxtofl@exp,w
  1555  0FC5  1803               	skipnc
  1556  0FC6  2FC8               	goto	u279_21
  1557  0FC7  2FC9               	goto	u279_20
  1558  0FC8                     u279_21:
  1559  0FC8  2FB4               	goto	i1l1895
  1560  0FC9                     u279_20:
  1561  0FC9                     i1l619:
  1562  0FC9  1879               	btfsc	___xxtofl@exp,0
  1563  0FCA  2FCC               	goto	u280_21
  1564  0FCB  2FCD               	goto	u280_20
  1565  0FCC                     u280_21:
  1566  0FCC  2FD5               	goto	i1l620
  1567  0FCD                     u280_20:
  1568  0FCD                     i1l1901:
  1569  0FCD  30FF               	movlw	255
  1570  0FCE  05FA               	andwf	___xxtofl@arg,f
  1571  0FCF  30FF               	movlw	255
  1572  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1573  0FD1  307F               	movlw	127
  1574  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1575  0FD3  30FF               	movlw	255
  1576  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1577  0FD5                     i1l620:
  1578  0FD5  1003               	clrc
  1579  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1580  0FD7                     i1l1903:
  1581  0FD7  0879               	movf	___xxtofl@exp,w
  1582  0FD8  00F4               	movwf	??___xxtofl
  1583  0FD9  01F5               	clrf	??___xxtofl+1
  1584  0FDA  01F6               	clrf	??___xxtofl+2
  1585  0FDB  01F7               	clrf	??___xxtofl+3
  1586  0FDC  3018               	movlw	24
  1587  0FDD                     u281_25:
  1588  0FDD  1003               	clrc
  1589  0FDE  0DF4               	rlf	??___xxtofl,f
  1590  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1591  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1592  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1593  0FE2                     u281_20:
  1594  0FE2  3EFF               	addlw	-1
  1595  0FE3  1D03               	skipz
  1596  0FE4  2FDD               	goto	u281_25
  1597  0FE5  0874               	movf	??___xxtofl,w
  1598  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1599  0FE7  0875               	movf	??___xxtofl+1,w
  1600  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1601  0FE9  0876               	movf	??___xxtofl+2,w
  1602  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1603  0FEB  0877               	movf	??___xxtofl+3,w
  1604  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1605  0FED                     i1l1905:
  1606  0FED  0878               	movf	___xxtofl@sign,w
  1607  0FEE  1903               	btfsc	3,2
  1608  0FEF  2FF1               	goto	u282_21
  1609  0FF0  2FF2               	goto	u282_20
  1610  0FF1                     u282_21:
  1611  0FF1  2FF7               	goto	i1l1911
  1612  0FF2                     u282_20:
  1613  0FF2                     i1l1907:
  1614  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1615  0FF3  2FF5               	goto	u283_21
  1616  0FF4  2FF6               	goto	u283_20
  1617  0FF5                     u283_21:
  1618  0FF5  2FF7               	goto	i1l1911
  1619  0FF6                     u283_20:
  1620  0FF6                     i1l1909:
  1621  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1622  0FF7                     i1l1911:
  1623  0FF7  087D               	movf	___xxtofl@arg+3,w
  1624  0FF8  00F3               	movwf	?___xxtofl+3
  1625  0FF9  087C               	movf	___xxtofl@arg+2,w
  1626  0FFA  00F2               	movwf	?___xxtofl+2
  1627  0FFB  087B               	movf	___xxtofl@arg+1,w
  1628  0FFC  00F1               	movwf	?___xxtofl+1
  1629  0FFD  087A               	movf	___xxtofl@arg,w
  1630  0FFE  00F0               	movwf	?___xxtofl
  1631  0FFF                     i1l608:
  1632  0FFF  0008               	return
  1633  1000                     __end_of___xxtofl:
  1634                           
  1635                           	psect	text6
  1636  0DF8                     __ptext6:	
  1637 ;; *************** function ___fltol *****************
  1638 ;; Defined at:
  1639 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  f1              4   72[BANK0 ] unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  exp1            1   77[BANK0 ] unsigned char 
  1644 ;;  sign1           1   76[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  4   72[BANK0 ] long 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       4       0       0       0
  1655 ;;      Locals:         0       2       0       0       0
  1656 ;;      Temps:          0       0       5       0       0
  1657 ;;      Totals:         0       6       5       0       0
  1658 ;;Total ram usage:       11 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_interpole
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667  0DF8                     ___fltol:	
  1668                           ;psect for function ___fltol
  1669                           
  1670  0DF8                     i1l1359:	
  1671                           ;incstack = 0
  1672                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1673                           
  1674  0DF8  1003               	clrc
  1675  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1678  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1679  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0DFF  00A0               	movwf	??___fltol^(0+128)
  1682  0E00  0820               	movf	??___fltol^(0+128),w
  1683  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0E03  00ED               	movwf	___fltol@exp1
  1686  0E04  086D               	movf	___fltol@exp1,w
  1687  0E05  1D03               	btfss	3,2
  1688  0E06  2E08               	goto	u148_21
  1689  0E07  2E09               	goto	u148_20
  1690  0E08                     u148_21:
  1691  0E08  2E12               	goto	i1l1365
  1692  0E09                     u148_20:
  1693  0E09                     i1l1361:
  1694  0E09  3000               	movlw	0
  1695  0E0A  00EB               	movwf	?___fltol+3
  1696  0E0B  3000               	movlw	0
  1697  0E0C  00EA               	movwf	?___fltol+2
  1698  0E0D  3000               	movlw	0
  1699  0E0E  00E9               	movwf	?___fltol+1
  1700  0E0F  3000               	movlw	0
  1701  0E10  00E8               	movwf	?___fltol
  1702  0E11  2E93               	goto	i1l359
  1703  0E12                     i1l1365:
  1704  0E12  0868               	movf	___fltol@f1,w
  1705  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0E15  00A0               	movwf	??___fltol^(0+128)
  1708  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0E18  0869               	movf	___fltol@f1+1,w
  1711  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1714  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0E1E  086A               	movf	___fltol@f1+2,w
  1717  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1720  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0E24  086B               	movf	___fltol@f1+3,w
  1723  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1726  0E28  301F               	movlw	31
  1727  0E29                     u149_25:
  1728  0E29  1003               	clrc
  1729  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1730  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1731  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1732  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1733  0E2E                     u149_20:
  1734  0E2E  3EFF               	addlw	-1
  1735  0E2F  1D03               	skipz
  1736  0E30  2E29               	goto	u149_25
  1737  0E31  0820               	movf	??___fltol^(0+128),w
  1738  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1739  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1740  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0E36  00EC               	movwf	___fltol@sign1
  1743  0E37                     i1l1367:
  1744  0E37  17EA               	bsf	___fltol@f1+2,7
  1745  0E38                     i1l1369:
  1746  0E38  30FF               	movlw	255
  1747  0E39  05E8               	andwf	___fltol@f1,f
  1748  0E3A  30FF               	movlw	255
  1749  0E3B  05E9               	andwf	___fltol@f1+1,f
  1750  0E3C  30FF               	movlw	255
  1751  0E3D  05EA               	andwf	___fltol@f1+2,f
  1752  0E3E  3000               	movlw	0
  1753  0E3F  05EB               	andwf	___fltol@f1+3,f
  1754  0E40                     i1l1371:
  1755  0E40  3096               	movlw	150
  1756  0E41  02ED               	subwf	___fltol@exp1,f
  1757  0E42                     i1l1373:
  1758  0E42  1FED               	btfss	___fltol@exp1,7
  1759  0E43  2E45               	goto	u150_21
  1760  0E44  2E46               	goto	u150_20
  1761  0E45                     u150_21:
  1762  0E45  2E64               	goto	i1l1383
  1763  0E46                     u150_20:
  1764  0E46                     i1l1375:
  1765  0E46  086D               	movf	___fltol@exp1,w
  1766  0E47  3A80               	xorlw	128
  1767  0E48  3E97               	addlw	151
  1768  0E49  1803               	skipnc
  1769  0E4A  2E4C               	goto	u151_21
  1770  0E4B  2E4D               	goto	u151_20
  1771  0E4C                     u151_21:
  1772  0E4C  2E4E               	goto	i1l1381
  1773  0E4D                     u151_20:
  1774  0E4D  2E09               	goto	i1l1361
  1775  0E4E                     i1l1381:
  1776  0E4E  3001               	movlw	1
  1777  0E4F                     u152_25:
  1778  0E4F  1003               	clrc
  1779  0E50  0CEB               	rrf	___fltol@f1+3,f
  1780  0E51  0CEA               	rrf	___fltol@f1+2,f
  1781  0E52  0CE9               	rrf	___fltol@f1+1,f
  1782  0E53  0CE8               	rrf	___fltol@f1,f
  1783  0E54  3EFF               	addlw	-1
  1784  0E55  1D03               	skipz
  1785  0E56  2E4F               	goto	u152_25
  1786  0E57  3001               	movlw	1
  1787  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0E5A  00A0               	movwf	??___fltol^(0+128)
  1790  0E5B  0820               	movf	??___fltol^(0+128),w
  1791  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0E5E  07ED               	addwf	___fltol@exp1,f
  1794  0E5F  1D03               	btfss	3,2
  1795  0E60  2E62               	goto	u153_21
  1796  0E61  2E63               	goto	u153_20
  1797  0E62                     u153_21:
  1798  0E62  2E4E               	goto	i1l1381
  1799  0E63                     u153_20:
  1800  0E63  2E83               	goto	i1l1391
  1801  0E64                     i1l1383:
  1802  0E64  3020               	movlw	32
  1803  0E65  026D               	subwf	___fltol@exp1,w
  1804  0E66  1C03               	skipc
  1805  0E67  2E69               	goto	u154_21
  1806  0E68  2E6A               	goto	u154_20
  1807  0E69                     u154_21:
  1808  0E69  2E7E               	goto	i1l366
  1809  0E6A                     u154_20:
  1810  0E6A  2E09               	goto	i1l1361
  1811  0E6B                     i1l1389:
  1812  0E6B  3001               	movlw	1
  1813  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0E6E  00A0               	movwf	??___fltol^(0+128)
  1816  0E6F                     u155_25:
  1817  0E6F  1003               	clrc
  1818  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0E72  0DE8               	rlf	___fltol@f1,f
  1821  0E73  0DE9               	rlf	___fltol@f1+1,f
  1822  0E74  0DEA               	rlf	___fltol@f1+2,f
  1823  0E75  0DEB               	rlf	___fltol@f1+3,f
  1824  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1827  0E79  2E6F               	goto	u155_25
  1828  0E7A  3001               	movlw	1
  1829  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
