

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 28 02:42:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3116  02C5  0DCB               	rlf	___flmul@grs+3,f
  3117  02C6  0BC2               	decfsz	??___flmul,f
  3118  02C7  2AC1               	goto	u270_25
  3119  02C8                     i1l2001:
  3120  02C8  30FF               	movlw	255
  3121  02C9  07D2               	addwf	___flmul@temp,f
  3122  02CA  1803               	skipnc
  3123  02CB  0AD3               	incf	___flmul@temp+1,f
  3124  02CC  30FF               	movlw	255
  3125  02CD  07D3               	addwf	___flmul@temp+1,f
  3126  02CE                     i1l2003:
  3127  02CE  1FD0               	btfss	___flmul@prod+2,7
  3128  02CF  2AD1               	goto	u271_21
  3129  02D0  2AD2               	goto	u271_20
  3130  02D1                     u271_21:
  3131  02D1  2AB1               	goto	i1l1993
  3132  02D2                     u271_20:
  3133  02D2                     i1l2005:
  3134  02D2  01CC               	clrf	___flmul@aexp
  3135  02D3                     i1l2007:
  3136  02D3  1FCB               	btfss	___flmul@grs+3,7
  3137  02D4  2AD6               	goto	u272_21
  3138  02D5  2AD7               	goto	u272_20
  3139  02D6                     u272_21:
  3140  02D6  2AF3               	goto	i1l2015
  3141  02D7                     u272_20:
  3142  02D7                     i1l2009:
  3143  02D7  30FF               	movlw	255
  3144  02D8  0548               	andwf	___flmul@grs,w
  3145  02D9  00C2               	movwf	??___flmul
  3146  02DA  30FF               	movlw	255
  3147  02DB  0549               	andwf	___flmul@grs+1,w
  3148  02DC  00C3               	movwf	??___flmul+1
  3149  02DD  30FF               	movlw	255
  3150  02DE  054A               	andwf	___flmul@grs+2,w
  3151  02DF  00C4               	movwf	??___flmul+2
  3152  02E0  307F               	movlw	127
  3153  02E1  054B               	andwf	___flmul@grs+3,w
  3154  02E2  00C5               	movwf	??___flmul+3
  3155  02E3  0845               	movf	??___flmul+3,w
  3156  02E4  0444               	iorwf	??___flmul+2,w
  3157  02E5  0443               	iorwf	??___flmul+1,w
  3158  02E6  0442               	iorwf	??___flmul,w
  3159  02E7  1903               	skipnz
  3160  02E8  2AEA               	goto	u273_21
  3161  02E9  2AEB               	goto	u273_20
  3162  02EA                     u273_21:
  3163  02EA  2AEE               	goto	i1l636
  3164  02EB                     u273_20:
  3165  02EB                     i1l2011:
  3166  02EB  01CC               	clrf	___flmul@aexp
  3167  02EC  0ACC               	incf	___flmul@aexp,f
  3168  02ED  2AF3               	goto	i1l2015
  3169  02EE                     i1l636:
  3170  02EE  1C4E               	btfss	___flmul@prod,0
  3171  02EF  2AF1               	goto	u274_21
  3172  02F0  2AF2               	goto	u274_20
  3173  02F1                     u274_21:
  3174  02F1  2AF3               	goto	i1l2015
  3175  02F2                     u274_20:
  3176  02F2  2AEB               	goto	i1l2011
  3177  02F3                     i1l2015:
  3178  02F3  084C               	movf	___flmul@aexp,w
  3179  02F4  1903               	btfsc	3,2
  3180  02F5  2AF7               	goto	u275_21
  3181  02F6  2AF8               	goto	u275_20
  3182  02F7                     u275_21:
  3183  02F7  2B29               	goto	i1l2025
  3184  02F8                     u275_20:
  3185  02F8                     i1l2017:
  3186  02F8  3001               	movlw	1
  3187  02F9  07CE               	addwf	___flmul@prod,f
  3188  02FA  3000               	movlw	0
  3189  02FB  1803               	skipnc
  3190  02FC  3001               	movlw	1
  3191  02FD  07CF               	addwf	___flmul@prod+1,f
  3192  02FE  3000               	movlw	0
  3193  02FF  1803               	skipnc
  3194  0300  3001               	movlw	1
  3195  0301  07D0               	addwf	___flmul@prod+2,f
  3196  0302  3000               	movlw	0
  3197  0303  1803               	skipnc
  3198  0304  3001               	movlw	1
  3199  0305  07D1               	addwf	___flmul@prod+3,f
  3200  0306                     i1l2019:
  3201  0306  1C51               	btfss	___flmul@prod+3,0
  3202  0307  2B09               	goto	u276_21
  3203  0308  2B0A               	goto	u276_20
  3204  0309                     u276_21:
  3205  0309  2B29               	goto	i1l2025
  3206  030A                     u276_20:
  3207  030A                     i1l2021:
  3208  030A  084E               	movf	___flmul@prod,w
  3209  030B  00C2               	movwf	??___flmul
  3210  030C  084F               	movf	___flmul@prod+1,w
  3211  030D  00C3               	movwf	??___flmul+1
  3212  030E  0850               	movf	___flmul@prod+2,w
  3213  030F  00C4               	movwf	??___flmul+2
  3214  0310  0851               	movf	___flmul@prod+3,w
  3215  0311  00C5               	movwf	??___flmul+3
  3216  0312  3001               	movlw	1
  3217  0313  00C6               	movwf	??___flmul+4
  3218  0314                     u277_25:
  3219  0314  0D45               	rlf	??___flmul+3,w
  3220  0315  0CC5               	rrf	??___flmul+3,f
  3221  0316  0CC4               	rrf	??___flmul+2,f
  3222  0317  0CC3               	rrf	??___flmul+1,f
  3223  0318  0CC2               	rrf	??___flmul,f
  3224  0319                     u277_20:
  3225  0319  0BC6               	decfsz	??___flmul+4,f
  3226  031A  2B14               	goto	u277_25
  3227  031B  0845               	movf	??___flmul+3,w
  3228  031C  00D1               	movwf	___flmul@prod+3
  3229  031D  0844               	movf	??___flmul+2,w
  3230  031E  00D0               	movwf	___flmul@prod+2
  3231  031F  0843               	movf	??___flmul+1,w
  3232  0320  00CF               	movwf	___flmul@prod+1
  3233  0321  0842               	movf	??___flmul,w
  3234  0322  00CE               	movwf	___flmul@prod
  3235  0323                     i1l2023:
  3236  0323  3001               	movlw	1
  3237  0324  07D2               	addwf	___flmul@temp,f
  3238  0325  1803               	skipnc
  3239  0326  0AD3               	incf	___flmul@temp+1,f
  3240  0327  3000               	movlw	0
  3241  0328  07D3               	addwf	___flmul@temp+1,f
  3242  0329                     i1l2025:
  3243  0329  0853               	movf	___flmul@temp+1,w
  3244  032A  3A80               	xorlw	128
  3245  032B  00FF               	movwf	btemp+1
  3246  032C  3080               	movlw	128
  3247  032D  027F               	subwf	btemp+1,w
  3248  032E  1D03               	skipz
  3249  032F  2B32               	goto	u278_25
  3250  0330  30FF               	movlw	255
  3251  0331  0252               	subwf	___flmul@temp,w
  3252  0332                     u278_25:
  3253  0332  1C03               	skipc
  3254  0333  2B35               	goto	u278_21
  3255  0334  2B36               	goto	u278_20
  3256  0335                     u278_21:
  3257  0335  2B41               	goto	i1l2029
  3258  0336                     u278_20:
  3259  0336                     i1l2027:
  3260  0336  307F               	movlw	127
  3261  0337  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0338  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0339  00D1               	movwf	___flmul@prod+3
  3264  033A  3080               	movlw	128
  3265  033B  00D0               	movwf	___flmul@prod+2
  3266  033C  3000               	movlw	0
  3267  033D  00CF               	movwf	___flmul@prod+1
  3268  033E  3000               	movlw	0
  3269  033F  00CE               	movwf	___flmul@prod
  3270  0340  2B76               	goto	i1l642
  3271  0341                     i1l2029:
  3272  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0343  0853               	movf	___flmul@temp+1,w
  3275  0344  3A80               	xorlw	128
  3276  0345  00FF               	movwf	btemp+1
  3277  0346  3080               	movlw	128
  3278  0347  027F               	subwf	btemp+1,w
  3279  0348  1D03               	skipz
  3280  0349  2B4C               	goto	u279_25
  3281  034A  3001               	movlw	1
  3282  034B  0252               	subwf	___flmul@temp,w
  3283  034C                     u279_25:
  3284  034C  1803               	skipnc
  3285  034D  2B4F               	goto	u279_21
  3286  034E  2B50               	goto	u279_20
  3287  034F                     u279_21:
  3288  034F  2B5C               	goto	i1l2035
  3289  0350                     u279_20:
  3290  0350                     i1l2031:
  3291  0350  3000               	movlw	0
  3292  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3293  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3294  0353  00D1               	movwf	___flmul@prod+3
  3295  0354  3000               	movlw	0
  3296  0355  00D0               	movwf	___flmul@prod+2
  3297  0356  3000               	movlw	0
  3298  0357  00CF               	movwf	___flmul@prod+1
  3299  0358  3000               	movlw	0
  3300  0359  00CE               	movwf	___flmul@prod
  3301  035A                     i1l2033:
  3302  035A  01C7               	clrf	___flmul@sign
  3303  035B  2B76               	goto	i1l642
  3304  035C                     i1l2035:
  3305  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3306  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3307  035E  0852               	movf	___flmul@temp,w
  3308  035F  00C2               	movwf	??___flmul
  3309  0360  0842               	movf	??___flmul,w
  3310  0361  00CD               	movwf	___flmul@bexp
  3311  0362  30FF               	movlw	255
  3312  0363  05CE               	andwf	___flmul@prod,f
  3313  0364  30FF               	movlw	255
  3314  0365  05CF               	andwf	___flmul@prod+1,f
  3315  0366  307F               	movlw	127
  3316  0367  05D0               	andwf	___flmul@prod+2,f
  3317  0368  3000               	movlw	0
  3318  0369  05D1               	andwf	___flmul@prod+3,f
  3319  036A                     i1l2037:
  3320  036A  1C4D               	btfss	___flmul@bexp,0
  3321  036B  2B6D               	goto	u280_21
  3322  036C  2B6E               	goto	u280_20
  3323  036D                     u280_21:
  3324  036D  2B6F               	goto	i1l2041
  3325  036E                     u280_20:
  3326  036E                     i1l2039:
  3327  036E  17D0               	bsf	___flmul@prod+2,7
  3328  036F                     i1l2041:
  3329  036F  084D               	movf	___flmul@bexp,w
  3330  0370  00C2               	movwf	??___flmul
  3331  0371  1003               	clrc
  3332  0372  0C42               	rrf	??___flmul,w
  3333  0373  00C3               	movwf	??___flmul+1
  3334  0374  0843               	movf	??___flmul+1,w
  3335  0375  00D1               	movwf	___flmul@prod+3
  3336  0376                     i1l642:
  3337  0376  0847               	movf	___flmul@sign,w
  3338  0377  00C2               	movwf	??___flmul
  3339  0378  0842               	movf	??___flmul,w
  3340  0379  04D1               	iorwf	___flmul@prod+3,f
  3341  037A                     i1l2043:
  3342  037A  0851               	movf	___flmul@prod+3,w
  3343  037B  00BD               	movwf	?___flmul+3
  3344  037C  0850               	movf	___flmul@prod+2,w
  3345  037D  00BC               	movwf	?___flmul+2
  3346  037E  084F               	movf	___flmul@prod+1,w
  3347  037F  00BB               	movwf	?___flmul+1
  3348  0380  084E               	movf	___flmul@prod,w
  3349  0381  00BA               	movwf	?___flmul
  3350  0382                     i1l630:
  3351  0382  0008               	return
  3352  0383                     __end_of___flmul:
  3353                           
  3354                           	psect	text9
  3355  0BCB                     __ptext9:	
  3356 ;; *************** function __Umul8_16 *****************
  3357 ;; Defined at:
  3358 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  multiplier      1    wreg     unsigned char 
  3361 ;;  multiplicand    1    0[COMMON] unsigned char 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  multiplier      1    8[COMMON] unsigned char 
  3364 ;;  word_mpld       2    6[COMMON] unsigned int 
  3365 ;;  product         2    4[COMMON] unsigned int 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  2    0[COMMON] unsigned int 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         2       0       0       0       0
  3376 ;;      Locals:         5       0       0       0       0
  3377 ;;      Temps:          2       0       0       0       0
  3378 ;;      Totals:         9       0       0       0       0
  3379 ;;Total ram usage:        9 bytes
  3380 ;; Hardware stack levels used: 1
  3381 ;; This function calls:
  3382 ;;		Nothing
  3383 ;; This function is called by:
  3384 ;;		___flmul
  3385 ;; This function uses a non-reentrant model
  3386 ;;
  3387                           
  3388  0BCB                     __Umul8_16:	
  3389                           ;psect for function __Umul8_16
  3390                           
  3391                           
  3392                           ;incstack = 0
  3393                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3394                           ;__Umul8_16@multiplier stored from wreg
  3395  0BCB  00F8               	movwf	__Umul8_16@multiplier
  3396  0BCC                     i1l1521:
  3397  0BCC  01F4               	clrf	__Umul8_16@product
  3398  0BCD  01F5               	clrf	__Umul8_16@product+1
  3399  0BCE                     i1l1523:
  3400  0BCE  0870               	movf	__Umul8_16@multiplicand,w
  3401  0BCF  00F2               	movwf	??__Umul8_16
  3402  0BD0  01F3               	clrf	??__Umul8_16+1
  3403  0BD1  0872               	movf	??__Umul8_16,w
  3404  0BD2  00F6               	movwf	__Umul8_16@word_mpld
  3405  0BD3  0873               	movf	??__Umul8_16+1,w
  3406  0BD4  00F7               	movwf	__Umul8_16@word_mpld+1
  3407  0BD5                     i1l1525:
  3408  0BD5  1C78               	btfss	__Umul8_16@multiplier,0
  3409  0BD6  2BD8               	goto	u156_21
  3410  0BD7  2BD9               	goto	u156_20
  3411  0BD8                     u156_21:
  3412  0BD8  2BDF               	goto	i1l649
  3413  0BD9                     u156_20:
  3414  0BD9                     i1l1527:
  3415  0BD9  0876               	movf	__Umul8_16@word_mpld,w
